"month","quarter","is_weekend","promotion_active","channel","total_spend","total_revenue","roas"
"2024-11-01","2024-10-01",1,0,"paid_social",12805.88,51600.4727601227261314775940,4.0294359122623924424934
"2024-11-01","2024-10-01",0,1,"paid_social",22731.57,98419.9625201680477048460091,4.3296596988315390316131
"2024-11-01","2024-10-01",1,1,"paid_social",10384.61,49760.0071409039964618766837,4.7917068759350612552495
"2024-11-01","2024-10-01",0,0,"tv",25965.09,92053.4395187990970266579799,3.5452771208880499557929
"2024-11-01","2024-10-01",1,0,"tv",10782.99,43454.4928663045931448180782,4.0299112645290956538788
"2024-11-01","2024-10-01",0,1,"tv",19188.81,83077.3588536611497363220099,4.3294690423044029169251
"2024-11-01","2024-10-01",1,1,"tv",8371.67,40110.8406039967021854370564,4.7912591638223558961876
"2024-12-01","2024-10-01",0,0,"affiliate",12438.43,50005.6606444987701950609831,4.0202550196848613687629
"2024-12-01","2024-10-01",1,0,"affiliate",5799.02,25474.2454356715292755675312,4.3928535227799747673861
"2024-12-01","2024-10-01",0,1,"affiliate",11483.10,52010.8884826923189493770442,4.5293421186519597451365
"2024-12-01","2024-10-01",1,1,"affiliate",4590.94,23543.0271516334861727655740,5.1281496058832148041067
"2024-12-01","2024-10-01",0,0,"display",18669.99,75109.7354178034766950710329,4.0230195847883944605793
"2024-12-01","2024-10-01",1,0,"display",8752.37,38491.4531369043953836350459,4.3978320314274185601883
"2024-12-01","2024-10-01",0,1,"display",16960.68,76736.4288029156165391737542,4.5243721833626727548172
"2024-12-01","2024-10-01",1,1,"display",6730.96,34410.9336954073301624082534,5.1123366793752050468890
"2024-12-01","2024-10-01",0,0,"email",6123.18,24662.1058210266148979053789,4.0276630477997731404116
"2024-12-01","2024-10-01",1,0,"email",2835.87,12458.9550754865167300525356,4.3933449260673150497211
"2024-12-01","2024-10-01",0,1,"email",5526.84,25000.5778384598444577799757,4.5234850001917631879664
"2024-12-01","2024-10-01",1,1,"email",2260.66,11584.3968489027057740279858,5.1243428241764377544735
"2024-12-01","2024-10-01",0,0,"paid_search",38245.51,153846.9216270060253651062236,4.0226139389174317551291
"2024-12-01","2024-10-01",1,0,"paid_search",17112.99,75342.4870560309405750884135,4.4026489266943380773955
"2024-12-01","2024-10-01",0,1,"paid_search",34687.34,157327.7187846769532574330426,4.5355947958153307015595
"2024-12-01","2024-10-01",1,1,"paid_search",13602.57,69687.7109627435120393240156,5.1231282737558793698047
"2024-12-01","2024-10-01",0,0,"paid_social",31943.59,128616.9427620378417491811891,4.0263772093881070270806
"2024-12-01","2024-10-01",1,0,"paid_social",14288.84,62829.9468933331800983193430,4.3971341895726441123506
"2024-12-01","2024-10-01",0,1,"paid_social",29343.96,132735.2142131526484089492362,4.5234254072440341524780
"2024-12-01","2024-10-01",1,1,"paid_social",11065.18,56775.8852651608904597532796,5.1310403685399505891231
"2024-12-01","2024-10-01",0,0,"tv",25270.73,101558.0537276272710977148061,4.0188017412883312471668
"2024-12-01","2024-10-01",1,0,"tv",11712.65,51469.3824025734379368298669,4.3943413661787416115764
"2024-12-01","2024-10-01",0,1,"tv",23179.51,104894.6218781026183884067496,4.5253166213652755553679
"2024-12-01","2024-10-01",1,1,"tv",9092.18,46651.0060761520753922820845,5.1308933694836744754594
